micro_cluster_id,theme_title,post_id,title,reading_order,semantic_coherence,primary_tractates,research_significance
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",156512375.pt2-r-shimons-flight-from-the-romans,"Pt2 R’ Shimon’s Flight from the Romans, Hiding, and Return: A Story of Persecution, Miracles, and Retribution (Shabbat 33b-34a)",34,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",146910594.pt1-tremendously-loud-sounds-the,"Pt1 Tremendously Loud Sounds: Gabini's Cries, the Sun's Orbit, Rome's Crowds, and More (Yoma 20b-21a)",35,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",144394242.from-alexandria-to-ashkelon-talmudic,"From Alexandria to Ashkelon: Talmudic Stories About Yehuda ben Tabbai, Shimon ben Shetah, and Hasidim (Jerusalem Talmud Chagigah 2:2, #5-6) - Pt.1",36,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",145086205.hostile-hospitality-confrontations,Hostile Hospitality: Confrontations Between the Exilarch’s Retinue and Talmudic Sages (Gittin 67b-68a),37,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",145153722.kosher-chronicles-six-talmudic-tales,"Kosher Chronicles: Six Talmudic Tales of Fish, Spice, and the Quest for Techelet (Avodah Zarah 39a)",38,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",145750159.pt2-sage-on-the-run-the-fleeing-and,Pt2 Sage on the Run: The Fleeing and Death of Rabba bar Naḥmani (Bava Metzia 86a),39,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",166218577.pt1-power-pedagogy-and-internal-rabbinic,"Pt1 Power, Pedagogy, and Internal Rabbinic Politics: The Deposition of Rabban Gamliel, the Appointment of R' Elazar ben Azarya, and Eventual Reconciliation (Berakhot 27b-28a)",40,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",165451243.sacred-and-defile-the-hands-the-canonical,‘Sacred and Defiles the Hands’: The Canonical Status of the Biblical Books of Ecclesiastes and Song of Songs (Mishnah Yadayim 3:5),41,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",145367161.pt2-alas-thirteen-additional-stories,"Pt2 ""Alas!"": Thirteen Additional Stories Regarding the Reliability and Validity of Testimony About a Husband’s Death in the Context of Remarriage (Yevamot 121b-122b)",42,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",166298964.pt2-power-pedagogy-and-internal-rabbinic,"Pt2 Power, Pedagogy, and Internal Rabbinic Politics: The Deposition of Rabban Gamliel, the Appointment of R' Elazar ben Azarya, and Eventual Reconciliation (Berakhot 27b-28a)",43,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",147872002.pt2-from-desperation-to-downpour,Pt2 From Desperation to Downpour: Talmudic Stories of Rainmaking (Taanit 24a-b),44,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",143473619.two-talmudic-stories-of-cryptic-blessings,Two Talmudic Stories of Cryptic Blessings and Their Interpretation (Moed Katan 9a-b),45,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-14,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",165843182.the-beauty-and-the-bandit-the-talmudic,The Beauty and the Bandit: The Talmudic Tragedy of R' Yoḥanan and Reish Lakish (Bava Metzia 84a),46,0.6666543890630873,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
